CustLocation,Cluster,CustomerCount,AvgAge,AvgRecency,AvgFrequency,AvgAvgMonetary,AvgTotalMonetary
MUMBAI,0,19678,26.12176034,100.495528,1.005793272,4.770830145,4.788281228
MUMBAI,1,14517,29.12378591,272.2858029,1.001239926,6.300349347,6.306014835
MUMBAI,2,8666,29.04373413,90.38437572,2.101430879,6.135924392,12.89242943
MUMBAI,3,34001,30.9789418,99.41169377,1,7.017172797,7.017172797
NAVI MUMBAI,0,2479,26.65308592,101.5909641,1.008067769,4.654534049,4.678149647
NAVI MUMBAI,1,1709,29.53715623,271.4201287,1.001755413,6.254650214,6.261854051
NAVI MUMBAI,2,811,29.2404439,89.89765721,2.064118372,6.030468297,12.43511095
NAVI MUMBAI,3,4355,31.61538462,100.0688863,1,6.98225012,6.98225012
NEW DELHI,0,16806,26.4256218,101.4362133,1.004522194,4.689615416,4.703749003
NEW DELHI,1,10670,28.88725398,272.7033739,1.001499531,6.202816326,6.209051807
NEW DELHI,2,4739,29.00696349,90.54420764,2.097277907,6.082109536,12.7593249
NEW DELHI,3,25423,30.81044723,98.94048696,1,7.030178937,7.030178937
NOIDA,0,7865,26.12930706,101.6605213,1.003687222,4.609535857,4.621263561
NOIDA,1,4456,28.872307,271.6317325,1.001795332,6.064196223,6.0734135
NOIDA,2,1429,28.52624213,91.38978307,2.081175647,5.938790521,12.34821167
NOIDA,3,10027,30.91373292,99.6569263,1,6.94282937,6.94282937
PUNE,0,5809,26.2482355,100.7045963,1.003442933,4.684209573,4.694829126
PUNE,1,3617,29.16643627,271.2026541,1.001105889,6.125817235,6.130457341
PUNE,2,835,28.73413174,90.02994012,2.070658683,5.957636696,12.32707335
PUNE,3,7628,31.18890928,98.77818563,1,6.906805757,6.906805757
SURAT,0,1676,25.93973747,102.6187351,1.002983294,4.523965512,4.534053933
SURAT,1,670,28.51940299,276.0970149,1,5.852720834,5.852720834
SURAT,2,85,29.98823529,85.97647059,2.047058824,5.921525006,12.12633636
SURAT,3,1316,30.8343465,99.61094225,1,6.969049756,6.969049756
THANE,0,4822,26.10555786,102.7739527,1.000622148,4.664607388,4.666435903
THANE,1,3172,29.34867591,273.0214376,1,6.189431699,6.189431699
THANE,2,278,28.92805755,95.11151079,2.136690647,6.122231752,13.06759157
THANE,3,6800,31.68588235,99.80779412,1,6.890590317,6.890590317
